Accession,Release_Date,Geo_Location,Country,USA,Collection_Date,GenBank_Title
AF009606,1997-08-09T00:00:00Z,,,,,"Hepatitis C virus subtype 1a polyprotein gene, complete cds"
Y11604,1997-07-09T00:00:00Z,,,,,Hepatitis C virus type 4a RNA for HCV polyprotein
D50409,1996-08-08T00:00:00Z,,,,,"Hepatitis C virus (isolate BEBE1) genomic RNA, complete genome"
D63821,1996-02-09T00:00:00Z,,,,,"Hepatitis C virus (isolate JK049) genomic RNA, complete genome"
D63822,1996-02-09T00:00:00Z,,,,,"Hepatitis C virus (isolate JK046) genomic RNA, complete genome"
D49374,1995-02-22T00:00:00Z,,,,,"Hepatitis C virus (isolate Tr Kj) genomic RNA, complete genome"
D28917,1994-10-16T00:00:00Z,,,,,"Hepatitis C virus (isolate HCV-K3a/650) genomic RNA, complete genome"
D17763,1994-07-21T00:00:00Z,,,,,"Hepatitis C virus (isolate NZL1) genomic RNA, complete genome"
D14853,1994-03-25T00:00:00Z,,,,,"Hepatitis C virus (isolate HC-G9) genomic RNA, complete genome"
X76918,1994-01-10T00:00:00Z,,,,,"Hepatitis C virus genes for core, envelope and NS1 proteins"
M58335,1993-08-02T00:00:00Z,,,,,"Hepatitis C virus subtype 1b, complete genome"
M62321,1993-08-02T00:00:00Z,,,,,"Hepatitis C virus subtype 1a, complete genome"
M67463,1993-08-02T00:00:00Z,,,,,"Hepatitis C virus subtype 1a, complete genome"
D00944,1993-04-29T00:00:00Z,,,,,"Hepatitis C virus genomic RNA for polyprotein, complete cds"
D10988,1993-04-29T00:00:00Z,,,,,Hepatitis C virus genome
D90208,1993-04-29T00:00:00Z,,,,,"Hepatitis C virus ORF gene, complete cds"
